                                           Param Name                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      Definitions + Sample Output
0                                                 Age                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         Indicates whether the policy includes age-based eligibility criteria for the therapy. This \ncould include minimum or maximum age thresholds (e.g., "must be ≥18 years") or age\nspecific subpopulations for which the drug is approved or restricted. \n \nAligned to output FDA labelled age for those where policy is not specifying the actual age \nbut just what it is indicated for. So age for Tremfya where mentioned as FDA labelled age \nwill become "FDA labelled age" instead of >=18 if the policy does not specify the numerical \nthreshold \n \nIf the policy lists requirements for two age groups, the parameter should capture the \nyoungest one. 
1      Step Therapy Requirements Documented in Policy                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               All step therapy language from the policy is extracted and included here, covering both indication/brand-specific steps and any universal criteria (criteria that apply across all indications mentioned in the policy). Phototherapy language is included in this field if it appears within step statements, but phototherapy steps are not counted toward branded or generic step totals — they are captured separately in "Step Through – Phototherapy." If the policy distinguishes between moderate-to-severe and severe PsO, only moderate-to-severe criteria are captured.
2                      Number of Steps through Brands                                                                                                                                                                      Count of branded/biologic steps required before the target drug can be approved. A preferred ustekinumab or adalimumab product counts as a branded step. If a policy references a drug class (e.g., CAM antagonists) and the target drug belongs to that class, the class-level step counts as a branded step for that drug.\nTo determine the final count: take the union of universal criteria(General criteria Applicable for all brands) step statements and indication/brand-specific step statements — these two sets are joined by AND, meaning both must be satisfied. From the combined required steps, identify the least restrictive path (if steps appear in an OR statement, take the path with fewer steps) and count only the branded/biologic steps along that path. Phototherapy steps are excluded from this count. If the policy lists separate criteria for moderate-to-severe and severe PsO, only moderate-to-severe criteria are used. Output "NA" if no branded steps are required.
3                     Number of Steps through Generic  Count of non-biologic steps required before the target drug can be approved. Topical agents count as generic steps. If a parent indication requires a step but does not name any brand or biologic, it defaults to a generic step. If preferred and non-preferred products are listed and the selected drug is non-preferred, any universal criteria requiring steps through preferred alternatives also count — steps that explicitly mention biologics/targeted drugs count as branded, while steps with no such specification count as generic. These universal steps are treated as AND statements with indication/brand-specific steps.\nTo determine the final count: take the union of universal criteria step statements and indication/brand-specific step statements, joined by AND. From the combined required steps, identify the least restrictive path (OR statements resolve to the path with fewer steps) and count only the generic/non-biologic steps. Phototherapy steps are excluded. If the policy lists separate criteria for moderate-to-severe and severe PsO, only moderate-to-severe criteria are used. Output "NA" if no generic steps are required.
4                           Step through-Phototherapy                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               Indicates whether the policy requires stepping through phototherapy (including PUVA — psoralen combined with UVA light exposure) before the target drug can be approved. Apply the same union logic as above — combine universal criteria phototherapy language with indication/brand-specific phototherapy language, joined by AND, then assess:\n\nYes — phototherapy is a mandatory required step in the combined criteria and is not in an OR statement\nNo — policy does not mention phototherapy as a required step for drug approval\nN/A — policy lists no criteria at all
5                                    TB Test required                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            Indicates where the policy requires a TB test for the approval of the concerned product \n \n \nY – TB test required 
6           Initial Authorization Duration(in-months)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            The time period for which coverage is initially granted upon PA approval. This is typically \nexpressed in months (e.g., 6 or 12 months) and may vary by product, indication, or payer. \nShorter durations may require more frequent reauthorization and indicate tighter \nutilization management. \n \nIf PA indication for PsO is 'Yes', then initial authorization has to be either the authorization \nduration or Unspecified 
7                 Reauthorization Duration(in-months)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              The length of time for which reauthorization is granted once the initial approval period \nends. Often expressed in 6- or 12-month intervals, and may depend on response to \ntherapy or updated clinical documentation. \n \nIf 'Reauthorization Required' feature is a 'Yes' then this feature should either be the \nduration of reauthorization or Unspecified 
8                            Reauthorization Required                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       Indicates whether reassessment and renewed approval is needed after the initial coverage \nperiod expires. If required, physicians must submit updated documentation to justify \ncontinued treatment. \n \nIf either of the Reauthorization duration or Reauthorization requirements documented in \npolicy is non-NA then this column should read 'Yes' 
9   Reauthorization Requirements Documented in Policy                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 Captures whether the policy specifies explicit criteria that must be met for reauthorization, such as continued clinical benefit, lack of disease progression, or specific lab values Details on Reauthorization criteria/Continuation criteria listed in policy
10                                   Specialist Types                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              Identifies the specific medical specialties that are acceptable for initiating or managing treatment. For example, some policies may restrict use to gastroenterologists, while others may include rheumatologists.
11                                    Quantity Limits                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           Quantity limits column should only reference what is explicitly stated as a "quantity limit". \n\nDo not capture if explicitly stated as “dosage”, or “dosing limit”. 
